Pos. Dic  || código 
 484        ia 
 485       425 +  
 486       256 + J 
 487        Já 
 488        á  
 489         p 
 490        pr 
 491        ré 
 492        él 
 493        li 
 494       301 + s 
 495       305 + i 
 496        in 
 497       340 + i 
 498       388 + a 
 499       315 + , 
 500       399 + j 
 501        já 
 502       488 + c 
 503       332 + n 
 504       477 + a 
 505       315 +   
 506         v 
 507        vi 
 508       388 + ó 
 509       482 + i 
 510       484 + , 
 511       356 + J 
 512       487 +   
 513       298 + e 
 514       300 + g 
 515        go 
 516       342 + a 
 517       450 + e 
 518       432 + d 
 519       312 + m 
 520       446 + à 
 521        à  
 522       506 + o 
 523        oz 
 524        z  
 525       311 + o 
 526       297 + c 
 527       503 + t 
 528       349 + r 
 529        r: 
 530        : 
 531       383 + ã 
 532       385 + t 
 533       349 + d 
 534       323 + s 
 535       305 + T 
 536        Ti 
 537       404 + b 
 538        bi 
 539        ir 
 540       424 + s 
 541       469 + g 
 542       421 + e 
 543       423 + e 
 544       300 + r 
 545       473 +   
 546       506 + a 
 547       371 + e 
 548       432 + t 
 549       409 + ! 
 550        ! 
 551       383 + e 
 552        eu 
 553        u  
 554       400 + m 
 555       299 +   
 556         l 
 557        lá 
 558       488 + v 
 559        vo 
 560        oa 
 561       375 + n 
 562       419 + b 
 563        bo 
 564        oc 
 565       332 +   
 566       447 + s 
 567       305 + g 
 568        ge 
 569       548 + e 
 570       355 +  
 571       329 + o 
 572       339 + d 
 573        dã 
 574       385 + d 
 575       336 + p 
 576       490 + o 
 577        od 
 578        dí 
 579        íg 
 580        gi 
 581       494 + , 
 582       399 + d 
 583       479 + l 
 584       481 + r 
 585       483 + a 
 586       375 + e 
 587       313 + t 
 588       360 + r 
 589        rr 
 590       338 + r 
 591        r! 
 592       550 + 
 
 593        
 
 594       439 +   
 595       337 + i 
 596        ib 
 597       563 + s 
 598       319 + i 
 599        iz 
 600        zi 
 601       496 + h 
 602        ha 
 603       304 + , 
 604       399 + s 
 605       364 + m 
 606       446 + f 
 607       407 + r 
 608        rç 
 609        ça 
 610       603 +   
 611       470 + m 
 612       446 + b 
 613       444 + i 
 614       301 + , 
 615       356 + A 
 616        As 
 617       452 + r 
 618        rm 
 619       449 + s 
 620       305 + q 
 621       427 + e 
 622        eb 
 623       444 + a 
 624        an 
 625        nd 
 626       323 + , 
 627       399 + l 
 628        la 
 629       624 + ç 
 630       609 + n 
 631       625 + o 
 632        o- 
 633        -a 
 634       310 + a 
 635        ao 
 636       465 + i 
 637       614 +  
 638       256 + O 
 639       265 + i 
 640       496 + c 
 641        ce 
 642       455 + o 
 643       297 + a 
 644       304 + p 
 645        pi 
 646       539 + a 
 647        ar 
 648       445 +   
 649       525 + s 
 650       305 + s 
 651       391 + s 
 652       305 + m 
 653       449 + r 
 654       424 + c 
 655        cá 
 656        ás 
 657        s: 
 658       530 + 
 
 659        
M 
 660        Me 
 661        ed 
 662        dr 
 663       473 + o 
 664       350 + a 
 665       310 + g 
 666       542 + r 
 667       589 + a 
 668       310 + q 
 669       621 +   
 670         o 
 671       406 + o 
 672       437 + s 
 673       452 + c 
 674       641 + n 
 675       625 + e 
 676       413 + , 
 677       356 + C 
 678        Cu 
 679       392 + t 
 680       368 + o 
 681       366 + r 
 682       483 + b 
 683        bu 
 684        ut 
 685       389 + i 
 686        ig 
 687        gn 
 688       377 + v 
 689       559 + s 
 690       305 + l 
 691       557 +   
 692         r 
 693       325 + n 
 694       675 + m 
 695        m, 
 696       615 + o 
 697       350 + u 
 698        ur 
 699       545 + g 
 700       666 + r 
 701       325 + i 
 702       539 + o 
 703       342 + s 
 704        su 
 705        uj 
 706        je 
 707       300 + t 
 708       389 + n 
 709       419 + p 
 710        pa 
 711        az 
 712        z. 
 713       462 + 
 
 714       593 + 
 
 715        
N 
 716       296 +   
 717       345 + e 
 718       548 + r 
 719       338 +   
 720       447 +   
 721       306 + a 
 722       308 + a 
 723       375 + s 
 724       364 +   
 725       429 + s 
 726        st 
 727       459 + d 
 728       336 + u 
 729        um 
 730       446 + t 
 731       588 + r 
 732       701 + r 
 733       338 + , 
 734       356 + O 
 735        On 
 736       675 +   
 737       670 + r 
 738       424 +   
 739       470 +   
 740       314 + d 
 741        du 
 742        un 
 743       419 + o 
 744       526 + o 
 745       339 + c 
 746        cí 
 747        íl 
 748       493 + o 
 749       297 + g 
 750       700 + e 
 751       544 + o 
 752        o 
 753       256 + D 
 754        Da 
 755       375 + t 
 756        tr 
 757       682 + o 
 758       297 + s 
 759       364 + n 
 760        nh 
 761       397 + r 
 762       424 + , 
 763       582 + a 
 764       310 + t 
 765       756 + i 
 766       596 + o 
 767       703 + e 
 768       321 + v 
 769       507 + s 
 770       657 +  
 771       638 + s 
 772       319 + e 
 773        el 
 774       396 + o 
 775       767 + n 
 776       504 + d 
 777       534 +   
 778       489 + r 
 779       424 + t 
 780        ti 
 781        ic 
 782       332 + m 
 783       446 + d 
 784        d' 
 785        'o 
 786        ou 
 787       684 + r 
 788       590 + a 
 789       485 + 
 
 790        
E 
 791        E  
 792       670 + s 
 793       652 + o 
 794        oç 
 795        ço 
 796       342 + i 
 797       496 + q 
 798       427 + i 
 799        ie 
 800        et 
 801       368 + , 
 802       426 + u 
 803       428 + a 
 804       375 + f 
 805        fe 
 806       326 + t 
 807       307 +   
 808       429 + n 
 809       377 + m 
 810       405 + r 
 811       762 +  
 812       753 + e 
 813       423 + a 
 814       315 + a 
 815       362 + s 
 816       724 + e 
 817       430 + t 
 818       528 + n 
 819       317 +   
 820       311 + ' 
 821        'u 
 822       729 +   
 823         í 
 824        ín 
 825       625 + i 
 826       301 +   
 827         i 
 828       496 + f 
 829       805 + l 
 830       493 + z 
 831       712 +  
 832       293 + Q 
 833        Qu 
 834       422 + m 
 835       446 + é 
 836        é? 
 837        ?  
 838       343 +   
 839       376 + i 
 840       496 + g 
 841       421 + é 
 842        ém 
 843       446 + s 
 844       434 + b 
 845       347 + : 
 846        :  
 847       470 + u 
 848       553 + n 
 849       317 + m 
 850       555 + é 
 851        é  
 852       827 + g 
 853       687 + o 
 854        ot 
 855       349 + , 
 856       356 + S 
 857        Su 
 858        ua 
 859       755 + r 
 860       757 +   
 861       376 + ã 
 862       574 + i 
 863       599 + : 
 864       846 + - 
 865       344 + d 
 866       728 + m 
 867       446 + p 
 868        po 
 869        ov 
 870       559 +   
 871       692 + e 
 872       413 + o 
 873       854 + o 
 874       752 + 
 
 875        
D 
 876        De 
 877       326 + c 
 878       674 + d 
 879       575 + o 
 880       324 +   
 881       717 + r 
 882        rt 
 883       349 +   
 884       838 + d 
 885       784 + u 
 886       822 + p 
 887       868 + v 
 888       870 + g 
 889       568 + n 
 890       477 + i 
 891       395 + ; 
 892       382 + 
 
 893       357 + s 
 894       440 + i 
 895       404 +   
 896       556 + á 
 897       488 + n 
 898       419 + G 
 899        Gr 
 900       491 + c 
 901        ci 
 902       484 +   
 903       314 + o 
 904       297 + e 
 905       877 + r 
 906       424 + v 
 907       870 + i 
 908       496 + s 
 909       704 + l 
 910       628 + n 
 911       317 +  
 912       411 + o 
 913       324 + n 
 914       688 + a 
 915       505 + d 
 916        di 
 917       417 + t 
 918       780 + n 
 919       477 + o 
 920       302 + o 
 921       297 + v 
 922       507 + l 
 923        l  
 924       386 + ç 
 925        çu 
 926        ul 
 927        lm 
 928       449 + n 
 929       911 + 
 
 930       893 +   
 931       556 + i 
 932       601 + a 
 933       435 + o 
 934       324 + r 
 935       325 + t 
 936       451 +   
 937       525 +   
 938       400 + b 
 939       444 + e 
 940       313 + p 
 941        pe 
 942       321 + f 
 943       394 + l 
 944        l. 
 945       713 +  
 946       256 + P 
 947        Po 
 948       880 + c 
 949       332 + s 
 950       441 + s 
 951       335 + e 
 952       313 + g 
 953       700 + a 
 954       375 + c 
 955       332 + i 
 956        iu 
 957       553 + p 
 958       490 + i 
 959       417 + i 
 960       301 + n 
 961        ne 
 962       751 +  
 963       256 + N 
 964        Na 
 965       448 + ã 
 966       380 + s 
 967       335 + o 
 968       342 + T 
 969       536 + m 
 970       443 + i 
 971       646 + s 
 972       657 +   
 973       838 + n 
 974       819 + e 
 975        ex 
 976       458 + e 
 977       642 +   
 978       306 + e 
 979       543 + i 
 980       702 +  
 981       439 + s 
 982       441 + l 
 983       628 + - 
 984       363 + e 
 985       365 +   
 986       978 + t 
 987       855 +   
 988         q 
 989       669 + o 
 990       297 + t 
 991       360 + v 
 992       320 +   
 993       429 + m 
 994       867 + r 
 995       483 + s 
 996        sã 
 997       380 + ; 
 998       892 + C 
 999        Co 
 1000       339 + v 
 1001       507 + d 
 1002       303 + m 
 1003        m- 
 1004       984 +   
 1005       314 + s 
 1006       305 + t 
 1007       765 + b 
 1008       597 +   
 1009       649 +   
 1010       847 + s 
 1011       617 + r 
 1012       325 + d 
 1013       323 + r 
 1014       325 + s 
 1015       410 + 
 
 1016        
C 
 1017       678 + i 
 1018        id 
 1019       534 + o 
 1020       767 +   
 1021       827 + n 
 1022       340 + u 
 1023       729 + b 
 1024       347 + m 
 1025       783 + o 
 1026       921 + a 
 1027       304 + o 
 1028       302 + a 
 1029       933 + r 
 1030       1014 + , 
 1031       356 + D 
 1032        Do 
 1033       342 + v 
 1034        vá 
 1035        ár 
 1036       483 + o 
 1037       516 + p 
 1038       490 + e 
 1039       806 + o 
 1040       664 +   
 1041         h 
 1042       397 + n 
 1043        nr 
 1044       473 + a 
 1045       804 + u 
 1046       742 + ç 
 1047       379 + o 
 1048        o. 
 1049       945 + 
 
 1050       357 + c 
 1051       641 + r 
 1052        rv 
 1053       374 + - 
 1054       1004 + a 
 1055       375 + l 
 1056        le 
 1057       432 + h 
 1058       602 +   
 1059       720 + v 
 1060       374 + s 
 1061       726 + a 
 1062       804 + o 
 1063        og 
 1064       542 + i 
 1065       646 + , 
 1066       356 + E 
 1067        En 
 1068       477 + e 
 1069       326 + a 
 1070        a- 
 1071       1054 +   
 1072       345 + o 
 1073       324 + d 
 1074       303 +   
 1075       431 +   
 1076       993 + b 
 1077       538 + r 
 1078       738 + l 
 1079       493 + g 
 1080       568 + i 
 1081       1065 +  
 1082       277 + d 
 1083       1013 + n 
 1084       377 + - 
 1085       1071 + m 
 1086       449 + ç 
 1087       609 +   
 1088       1072 + m 
 1089       867 + e 
 1090       432 + a 
 1091       665 + e 
 1092       548 + i 
 1093       417 + : 
 1094       658 + A 
 1095       283 + c 
 1096        cu 
 1097       679 + o 
 1098        o, 
 1099       399 + e 
 1100       718 + e 
 1101       313 + a 
 1102       310 + v 
 1103       374 + g 
 1104        ga 
 1105       310 + d 
 1106       323 +   
 1107       489 + o 
 1108       869 + o 
 1109       1028 +   
 1110       314 + l 
 1111        ld 
 1112       312 + i 
 1113       484 +  
 1114       329 + a 
 1115       315 + i 
 1116       932 +   
 1117       670 +   
 1118         T 
 1119       969 + b 
 1120       1077 + a 
 1121       425 +   
 1122       988 + u 
 1123       803 +   
 1124       306 + u 
 1125       698 + b 
 1126       309 +   
 1127       692 + o 
 1128       577 + e 
 1129       361 + , 
 1130       356 + G 
 1131        Ga 
 1132       647 + b 
 1133       597 + o 
 1134       297 + n 
 1135       377 + s 
 1136       305 + p 
 1137        pl 
 1138        lu 
 1139       729 + a 
 1140       1105 + e 
 1141       313 + v 
 1142       1034 + r 
 1143       1036 +   
 1144       298 + a 
 1145       450 + i 
 1146       599 + . 
 1147       1049 + E 
 1148       1067 + t 
 1149       307 + n 
 1150       919 +   
 1151       1005 +   
 1152       386 + l 
 1153       396 + e 
 1154       321 + e 
 1155       326 +   
 1156       1088 +   
 1157       556 + e 
 1158       661 + a 
 1159       859 + i 
 1160       686 + a 
 1161       629 + a 
 1162       789 + A 
 1163        Af 
 1164       805 + i 
 1165       498 + s 
 1166       452 + o 
 1167       636 + t 
 1168       883 + d 
 1169       1074 + b 
 1170        bá 
 1171       1035 + b 
 1172       309 + r 
 1173       738 + u 
 1174       392 + a 
 1175       1161 + , 
 1176       734 +   
 1177       823 + n 
 1178       825 + o 
 1179       297 + j 
 1180       501 +   
 1181       1122 + e 
 1182       1154 + m 
 1183       446 + c 
 1184       332 + t 
 1185       780 + v 
 1186       870 + a 
 1187        ac 
 1188       332 + b 
 1189       1172 + : 
 1190       1094 +   
 1191       1088 + a 
 1192       1055 + h 
 1193        he 
 1194       313 + c 
 1195       341 + r 
 1196       882 + a 
 1197       499 +   
 1198       792 +   
 1199       513 + m 
 1200       443 + r 
 1201       545 + l 
 1202       1153 +   
 1203       306 + i 
 1204       840 + e 
 1205       676 +  
 1206       256 + B 
 1207        Br 
 1208       483 + l 
 1209       396 + a 
 1210       624 + t 
 1211       360 +   
 1212       808 + d 
 1213       741 + á 
 1214        áp 
 1215       941 +   
 1216       400 +   
 1217       1072 + r 
 1218        rp 
 1219       868 +   
 1220       556 + h 
 1221       1193 +   
 1222       345 + i 
 1223       1204 + m 
 1224       695 +  
 1225       383 + o 
 1226       442 + b 
 1227       939 + i 
 1228       484 + - 
 1229        -l 
 1230       1202 + a 
 1231       804 + r 
 1232       338 + n 
 1233       1068 +   
 1234       420 + e 
 1235       1092 + l 
 1236       923 + c 
 1237       503 + i 
 1238       498 + r 
 1239        r. 
 1240       1049 +  
 1241       256 + I 
 1242        II 
 1243        I 
 1244       293 + E 
 1245        Em 
 1246       606 + u 
 1247       742 + d 
 1248       777 + v 
 1249       1060 + o 
 1250       350 + ' 
 1251       370 + l 
 1252        lv 
 1253       374 + c 
 1254       674 + t 
 1255       807 + a 
 1256       647 + g 
 1257       580 + l 
 1258       628 +   
 1259          
 1260       256 + F 
 1261        Fe 
 1262       768 + e 
 1263       985 + c 
 1264       332 + u 
 1265       387 + m 
 1266        m; 
 1267       892 + E 
 1268       1067 + c 
 1269        ch 
 1270       1193 + m 
 1271       1003 + s 
 1272       724 + a 
 1273       933 + p 
 1274       710 + s 
 1275       469 + o 
 1276       297 + p 
 1277       490 + a 
 1278       711 + e 
 1279       321 +   
 1280       1088 + e 
 1281        eç 
 1282       609 + , 
 1283       399 +  
 1284       256 + R 
 1285        Re 
 1286       300 + n 
 1287       743 +   
 1288         f 
 1289       805 + s 
 1290       726 + i 
 1291       404 + . 
 1292       1049 + O 
 1293       265 + p 
 1294       958 + s 
 1295        si 
 1296       960 + e 
 1297       751 + , 
 1298       399 + c 
 1299       1096 + j 
 1300        ja 
 1301       375 + m 
 1302       810 + t 
 1303       1211 + a 
 1304       624 + s 
 1305       364 + i 
 1306       484 + m 
 1307       695 +   
 1308       1259 + 
 
 1309        
S 
 1310        Se 
 1311       548 + a 
 1312       333 + o 
 1313       904 + s 
 1314       726 + á 
 1315        á, 
 1316       1176 + p 
 1317       1294 + i 
 1318       1296 + i 
 1319       702 + , 
 1320       802 + e 
 1321       365 + u 
 1322       787 + o 
 1323       758 + o 
 1324        ol 
 1325       923 + n 
 1326       819 + o 
 1327       564 + a 
 1328       1027 +   
 1329       1308 + J 
 1330        Ja 
 1331       814 + i 
 1332       417 +   
 1333       506 + e 
 1334       321 + á 
 1335        á! 
 1336       592 +  
 1337       277 +   
 1338       311 + u 
 1339       698 + a 
 1340       954 + o 
 1341       1073 + a 
 1342       1121 + q 
 1343       669 + l 
 1344       1202 + e 
 1345       432 + l 
 1346       628 + ç 
 1347       1087 + o 
 1348       744 + l 
 1349       353 + , 
 1350       1283 + 
 
 1351       659 + o 
 1352       318 + t 
 1353       756 + a 
 1354       1070 + l 
 1355       1202 + o 
 1356       297 + f 
 1357       394 + m 
 1358        m 
 1359       753 + a 
 1360       375 + v 
 1361       1001 + a 
 1362       586 + s 
 1363        sc 
 1364       1096 + r 
 1365       762 +   
 1366       1181 +   
 1367       470 + r 
 1368        rá 
 1369       488 + m 
 1370       449 + i 
 1371       1332 + b 
 1372       939 + v 
 1373       992 +  
 1374       753 + o 
 1375       297 + q 
 1376       989 +   
 1377       1288 + e 
 1378       806 + i 
 1379       404 + ! 
 1380       1336 + 
 
 1381       1016 + o 
 1382       339 + t 
 1383        tu 
 1384       467 + o 
 1385       297 + o 
 1386       342 + o 
 1387       1324 + h 
 1388       397 + s 
 1389       369 + i 
 1390       686 + n 
 1391        nó 
 1392        ób 
 1393       538 + l 
 1394       923 + p 
 1395       1277 + n 
 1396       1150 +  
 1397       551 + c 
 1398       341 + s 
 1399       305 + e 
 1400       806 + ã 
 1401       997 +  
 1402       256 + M 
 1403        Mu 
 1404       1384 + s 
 1405       305 + o 
 1406       342 + l 
 1407       557 + b 
 1408       538 + o 
 1409       342 + n 
 1410        nã 
 1411       574 + e 
 1412       877 + e 
 1413       813 + m 
 1414       446 + q 
 1415       621 + i 
 1416        ix 
 1417        xa 
 1418       310 +  
 1419       1374 +   
 1420       1217 + a 
 1421       378 + ã 
 1422       461 +  
 1423       293 + M 
 1424        Ma 
 1425       310 + u 
 1426       822 + m 
 1427       653 + t 
 1428        tí 
 1429        ír 
 1430       1036 + , 
 1431       1320 +   
 1432       808 + c 
 1433       346 + r 
 1434       483 + r 
 1435        r  
 1436       861 + o 
 1437       1276 + o 
 1438       1128 + , 
 1439       1350 + E 
 1440       1245 +   
 1441       692 + u 
 1442        ug 
 1443       1104 + s 
 1444       393 + a 
 1445       711 +  
 1446       1337 + m 
 1447       316 + t 
 1448       780 + r 
 1449       1044 +   
 1450       489 + l 
 1451       628 + c 
 1452       901 + d 
 1453       312 + z 
 1454       524 + d 
 1455       1106 + r 
 1456       473 + t 
 1457       883 +  
 1458       963 + a 
 1459       1231 + o 
 1460       1382 + e 
 1461       1101 + u 
 1462       467 + a 
 1463       711 + ! 
 1464       1380 + Q 
 1465       833 + e 
 1466       587 + e 
 1467       455 + , 
 1468       399 + g 
 1469       750 + i 
 1470       702 + ? 
 1471       837 + Q 
 1472       1465 +   
 1473       978 + m 
 1474       810 +   
 1475       978 +   
 1476       1005 + s 
 1477       434 + l 
 1478       359 + a 
 1479       375 +  
 1480       963 + o 
 1481       1276 + a 
 1482       304 + s 
 1483       441 +   
 1484       1041 + o 
 1485       934 + e 
 1486       518 + o 
 1487        o? 
 1488        ? 
 1489       256 + H 
 1490        Ho 
 1491       339 + r 
 1492       738 + d 
 1493       334 +   
 1494       721 + b 
 1495       309 + s 
 1496       620 + u 
 1497       428 + n 
 1498       1135 + c 
 1499       1051 +   
 1500       1475 + v 
 1501       507 + r 
 1502       445 + , 
 1503       1350 + F 
 1504        Fo 
 1505       1324 + g 
 1506       1104 +   
 1507       298 + o 
 1508       1485 + n 
 1509       631 + . 
 1510       1049 + F 
 1511       1504 + l 
 1512        lg 
 1513       1506 + m 
 1514       810 + r 
 1515       693 + d 
 1516       323 + ; 
 1517        ;  
 1518       1107 + r 
 1519        rq 
 1520       669 + a 
 1521       371 + é 
 1522       842 +   
 1523       1009 + A 
 1524        An 
 1525       675 + s 
 1526       305 +  
 1527       1284 + e 
 1528       471 + i 
 1529       373 + e 
 1530       985 + f 
 1531       607 + t 
 1532       360 + , 
 1533       356 + Q 
 1534       1472 + s 
 1535       441 + u 
 1536        ub 
 1537       347 +   
 1538         u 
 1539        uf 
 1540        fa 
 1541       624 + o 
 1542       744 + n 
 1543       477 + r 
 1544       540 + t 
 1545       307 + r 
 1546       1435 + o 
 1547       342 + m 
 1548       299 + d 
 1549       777 +  
 1550       1359 +   
 1551       1288 + r 
 1552       585 +   
 1553       1507 + r 
 1554       882 + e 
 1555        e. 
 1556       1049 + R 
 1557        Ra 
 1558       304 + t 
 1559       360 + i 
 1560       646 +   
 1561       420 + r 
 1562       445 + a 
 1563       1121 + e 
 1564       975 + p 
 1565       868 + s 
 1566       1061 +   
 1567       903 +   
 1568       390 + o 
 1569       1324 + , 
 1570       399 + à 
 1571       521 + c 
 1572       1269 + u 
 1573        uv 
 1574       374 + , 
 1575       1350 + L 
 1576        Lá 
 1577       1369 + u 
 1578       698 + c 
 1579       1269 + a 
 1580       586 +   
 1581       489 + e 
 1582       518 + e 
 1583        e: 
 1584       658 + S 
 1585        So 
 1586       442 + e 
 1587       569 +   
 1588       1567 + t 
 1589       756 + o 
 1590       745 + o 
 1591       1098 +   
 1592       1366 + d 
 1593       312 + v 
 1594       1060 + s 
 1595       456 + o 
 1596       516 + r 
 1597       1030 +   
 1598       1308 + O 
 1599       265 + r 
 1600       424 + i 
 1601       826 + o 
 1602        of 
 1603       805 + n 
 1604       675 + ! 
 1605       1464 + u 
 1606       428 + f 
 1607       407 + i 
 1608        i? 
 1609       837 + T 
 1610        Tu 
 1611        up 
 1612        pã 
 1613        ã  
 1614       1144 + n 
 1615       631 + u 
 1616       553 + q 
 1617       669 + e 
 1618       773 + e 
 1619       1194 + a 
 1620        aí 
 1621        ís 
 1622       440 + e 
 1623        e, 
 1624       1350 + C 
 1625       999 + m 
 1626       405 +   
 1627       506 + i 
 1628       1529 + u 
 1629        u; 
 1630       1267 +   
 1631       1117 + c 
 1632       332 + ç 
 1633       609 + d 
 1634       1013 +   
 1635       1366 + o 
 1636       643 + v 
 1637       769 + t 
 1638       349 + u 
 1639       957 + r 
 1640       1456 + r 
 1641       424 + d 
 1642       1106 +  
 1643       256 + E 
 1644        Es 
 1645        sm 
 1646       810 + e 
 1647        ec 
 1648       641 + u 
 1649        u! 
 1650       1605 + e 
 1651       1466 + m 
 1652       299 + s 
 1653       469 + ó 
 1654        ó  
 1655       420 + u 
 1656       422 + r 
 1657       589 + e 
 1658       751 + ? 
 1659       837 + A 
 1660       358 + é 
 1661       1522 + d 
 1662       777 + A 
 1663       1524 + d 
 1664       468 +   
 1665       1308 + R 
 1666       1285 + v 
 1667       507 + v 
 1668       992 + o 
 1669       1356 + o 
 1670       437 + , 
 1671       1533 + u 
 1672       428 + s 
 1673       1535 + b 
 1674       1537 + u 
 1675       1539 + a 
 1676       1541 +   
 1677       1072 + n 
 1678       1543 + a 
 1679       1558 + a 
 1680       647 +   
 1681       1198 + m 
 1682       1548 + o 
 1683       342 +  
 1684       1550 + f 
 1685        fr 
 1686       1552 + m 
 1687       1302 + e 
 1688       1555 +  
 1689       293 +  
 1690       1241 + I 
 1691       1242 +  
 1692       1244 + m 
 1693       446 + l 
 1694       628 + r 
 1695        rg 
 1696       1506 + r 
 1697       338 + d 
 1698       1074 + d 
 1699       336 + n 
 1700       317 + v 
 1701        vé 
 1702        éi 
 1703       1332 + g 
 1704       1469 + r 
 1705       473 +  
 1706       256 + L 
 1707        Le 
 1708       661 + o 
 1709       526 + a 
 1710       1115 + n 
 1711       760 + a 
 1712       375 + o 
 1713       1356 + e 
 1714       1378 + v 
 1715       374 + l 
 1716       923 + T 
 1717       1119 + i 
 1718       1081 + 
 
 1719       357 +   
 1720       1181 + m 
 1721       1025 +   
 1722       390 + a 
 1723       1187 + r 
 1724       483 + f 
 1725        fí 
 1726        íc 
 1727       901 + o 
 1728       1709 + b 
 1729       1537 + a 
 1730       310 + h 
 1731       1042 + r 
 1732       540 + . 
 1733       713 + N 
 1734       964 +   
 1735       1551 + o 
 1736       1460 +   
 1737       1631 + a 
 1738       624 + i 
 1739       1238 +   
 1740       1722 + c 
 1741       341 + d 
 1742       336 + e 
 1743       430 + o 
 1744       572 + a 
 1745       603 +  
 1746       638 +   
 1747       1212 + u 
 1748       858 + p 
 1749       1215 + n 
 1750       419 + c 
 1751       901 + n 
 1752       504 +   
 1753       739 + e 
 1754       413 + b 
 1755       309 + l 
 1756       910 + ç 
 1757       1282 +  
 1758       1458 +   
 1759       431 + s 
 1760       726 + r 
 1761       738 + m 
 1762        mã 
 1763       385 + s 
 1764       441 + p 
 1765       941 + s 
 1766       456 + a 
 1767       453 + v 
 1768       472 + a 
 1769        ap 
 1770       941 + m 
 1771       299 + , 
 1772       734 + r 
 1773       1695 + u 
 1774       926 + h 
 1775       1388 + o 
 1776       904 +   
 1777       489 + u 
 1778       705 + a 
 1779       1210 + e 
 1780       1555 +   
 1781       838 + A 
 1782        Ao 
 1783       297 + m 
 1784       316 + o 
 1785       880 + p 
 1786       1274 + s 
 1787       441 +  
 1788       571 + l 
 1789       1694 +   
 1790       820 + a 
 1791       371 + v 
 1792       870 + m 
 1793       653 + f 
 1794       1357 + , 
 1795       399 + i 
 1796       908 + í 
 1797       579 + n 
 1798       403 + a 
 1799       375 + d 
 1800       784 + h 
 1801       1731 + a 
 1802       789 + Q 
 1803       1472 + l 
 1804       1355 + r 
 1805        rn 
 1806       1287 + c 
 1807       341 + l 
 1808       353 +   
 1809       429 +   
